TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
863	9f79fd7d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_pstb.spr	0	0	0	0
864	2b8ab473	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_st.spr	0	0	0	0
865	62dd2f94	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_stb.spr	0	0	0	0
866	683eda21	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_wlk.spr	0	0	0	0
867	b5103661	2000-1-1 0:0:0	\spr\npcres\enemy\enemy043\enemy043_wlkb.spr	0	0	0	0
868	1e16c376	2000-1-1 0:0:0	\spr\npcres\enemy\enemy044\enemy044_pst.spr	0	0	0	0
869	61bf9d21	2000-1-1 0:0:0	\spr\npcres\enemy\enemy044\enemy044_pstb.spr	0	0	0	0
870	ca9ca5ac	2000-1-1 0:0:0	\spr\npcres\enemy\enemy044\enemy044_st.spr	0	0	0	0
871	716a1a36	2000-1-1 0:0:0	\spr\npcres\enemy\enemy044\enemy044_stb.spr	0	0	0	0
872	a57ed9cd	2000-1-1 0:0:0	\spr\npcres\enemy\enemy045\enemy045_pst.spr	0	0	0	0
873	87d07085	2000-1-1 0:0:0	\spr\npcres\enemy\enemy045\enemy045_pstb.spr	0	0	0	0
874	a24d3ae5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy045\enemy045_st.spr	0	0	0	0
875	1cb2108d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy045\enemy045_stb.spr	0	0	0	0
876	ffc670df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_at.spr	0	0	0	0
877	ebb5ba33	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_atb.spr	0	0	0	0
878	b451aef3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_bat.spr	0	0	0	0
879	a72666bf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_batb.spr	0	0	0	0
880	e9540a9d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_die.spr	0	0	0	0
881	8245d06a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_dieb.spr	0	0	0	0
882	131bd719	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_pst.spr	0	0	0	0
883	3f844fae	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_pstb.spr	0	0	0	0
884	3e14ffc4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_st.spr	0	0	0	0
885	4a5f6153	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_stb.spr	0	0	0	0
886	73b81fe0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_wlk.spr	0	0	0	0
887	d5b29857	2000-1-1 0:0:0	\spr\npcres\enemy\enemy046\enemy046_wlkb.spr	0	0	0	0
888	817e7c92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_at.spr	0	0	0	0
889	ec9df5a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_atb.spr	0	0	0	0
890	b9b9e660	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_bat.spr	0	0	0	0
891	4f5b5612	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_batb.spr	0	0	0	0
892	92bc45cf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_die.spr	0	0	0	0
893	2afa34a3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_dieb.spr	0	0	0	0
894	94631321	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_pst.spr	0	0	0	0
895	c4384161	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_pstb.spr	0	0	0	0
896	c34cfaf1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_st.spr	0	0	0	0
897	cfa75e31	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_stb.spr	0	0	0	0
898	f4804cce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_wlk.spr	0	0	0	0
899	7dd5bd94	2000-1-1 0:0:0	\spr\npcres\enemy\enemy047\enemy047_wlkb.spr	0	0	0	0
900	74f9f8d5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_at.spr	0	0	0	0
901	60d9b552	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_atb.spr	0	0	0	0
902	de5a698	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_bat.spr	0	0	0	0
903	36d2e41f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_batb.spr	0	0	0	0
904	66f805bc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_die.spr	0	0	0	0
905	9272773b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_dieb.spr	0	0	0	0
906	68afd31e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_pst.spr	0	0	0	0
907	8fb78044	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_pstb.spr	0	0	0	0
908	36c8677f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_st.spr	0	0	0	0
909	c3e36d48	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_stb.spr	0	0	0	0
910	c8cc1be5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_wlk.spr	0	0	0	0
911	256edced	2000-1-1 0:0:0	\spr\npcres\enemy\enemy048\enemy048_wlkb.spr	0	0	0	0
912	7d84a88e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy049\enemy049_pst.spr	0	0	0	0
913	c5229489	2000-1-1 0:0:0	\spr\npcres\enemy\enemy049\enemy049_pstb.spr	0	0	0	0
914	c0f99614	2000-1-1 0:0:0	\spr\npcres\enemy\enemy049\enemy049_st.spr	0	0	0	0
915	d4d8e04e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy049\enemy049_stb.spr	0	0	0	0
916	e981694f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_at.spr	0	0	0	0
917	9db91c78	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_atb.spr	0	0	0	0
918	ae450083	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_bat.spr	0	0	0	0
919	2c64bd2f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_batb.spr	0	0	0	0
920	35fed2d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_die.spr	0	0	0	0
921	b8416da	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_dieb.spr	0	0	0	0
922	50ebdf9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_pst.spr	0	0	0	0
923	a4da5bce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_pstb.spr	0	0	0	0
924	abd797e9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_st.spr	0	0	0	0
925	7c42f4b9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_stb.spr	0	0	0	0
926	65a3e356	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_wlk.spr	0	0	0	0
927	c2f0ff8c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy050\enemy050_wlkb.spr	0	0	0	0
928	85a2ee93	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_at.spr	0	0	0	0
929	a7a063bf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_atb.spr	0	0	0	0
930	704c147f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_bat.spr	0	0	0	0
931	a5ef18a8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_batb.spr	0	0	0	0
932	2546f3de	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_die.spr	0	0	0	0
933	810ee739	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_dieb.spr	0	0	0	0
934	2f758130	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_pst.spr	0	0	0	0
935	224c3307	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_pstb.spr	0	0	0	0
936	47f16d3d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_st.spr	0	0	0	0
937	8649db6a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_stb.spr	0	0	0	0
938	8faac907	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_wlk.spr	0	0	0	0
939	587b4ceb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy051\enemy051_wlkb.spr	0	0	0	0
940	e150995c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_at.spr	0	0	0	0
941	8ed0ed86	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_atb.spr	0	0	0	0
942	5bfc9e46	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_bat.spr	0	0	0	0
943	49b63351	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_batb.spr	0	0	0	0
944	8cf77ae0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_die.spr	0	0	0	0
945	24d5ed92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_dieb.spr	0	0	0	0
946	b6a60abc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_pst.spr	0	0	0	0
947	c62bde86	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_pstb.spr	0	0	0	0
948	a3a70706	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_st.spr	0	0	0	0
949	e9fa427c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_stb.spr	0	0	0	0
950	16db7009	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_wlk.spr	0	0	0	0
951	ffc275be	2000-1-1 0:0:0	\spr\npcres\enemy\enemy052\enemy052_wlkb.spr	0	0	0	0
952	817f18eb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_at.spr	0	0	0	0
953	eca213e7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_atb.spr	0	0	0	0
954	b94e07a7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_bat.spr	0	0	0	0
955	4c8c144b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_batb.spr	0	0	0	0
956	9240e306	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_die.spr	0	0	0	0
957	2823f2dc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_dieb.spr	0	0	0	0
958	9477b158	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_pst.spr	0	0	0	0
959	c5610e9a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_pstb.spr	0	0	0	0
960	434d8695	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_st.spr	0	0	0	0
961	cf4bca92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_stb.spr	0	0	0	0
962	f494f5df	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_wlk.spr	0	0	0	0
963	63188593	2000-1-1 0:0:0	\spr\npcres\enemy\enemy053\enemy053_wlkb.spr	0	0	0	0
964	64fbc33f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy054\enemy054_pst.spr	0	0	0	0
965	cc3a9e33	2000-1-1 0:0:0	\spr\npcres\enemy\enemy054\enemy054_pstb.spr	0	0	0	0
966	412184e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy054\enemy054_st.spr	0	0	0	0
967	dc3f1d69	2000-1-1 0:0:0	\spr\npcres\enemy\enemy054\enemy054_stb.spr	0	0	0	0
968	4c9760fc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_at.spr	0	0	0	0
969	ef8b8b9b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_atb.spr	0	0	0	0
970	b897bde1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_bat.spr	0	0	0	0
971	7ec15aa1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_batb.spr	0	0	0	0
972	edaa14b5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_die.spr	0	0	0	0
973	5a6117d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_dieb.spr	0	0	0	0
974	17592481	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_pst.spr	0	0	0	0
975	f7a758c6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_pstb.spr	0	0	0	0
976	8ee5efe1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_st.spr	0	0	0	0
977	4e9d7c41	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_stb.spr	0	0	0	0
978	77fe6ade	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_wlk.spr	0	0	0	0
979	6d5dfc39	2000-1-1 0:0:0	\spr\npcres\enemy\enemy055\enemy055_wlkb.spr	0	0	0	0
980	9f55d5a0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_at.spr	0	0	0	0
981	7128ea72	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_atb.spr	0	0	0	0
982	f8fe0bf3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_pst.spr	0	0	0	0
983	38532dbf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_pstb.spr	0	0	0	0
984	59a4504a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_st.spr	0	0	0	0
985	5032452d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy056\enemy056_stb.spr	0	0	0	0
986	8c11f094	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_at.spr	0	0	0	0
987	542231ce	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_atb.spr	0	0	0	0
988	e0ce258e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_bat.spr	0	0	0	0
989	8d01a8d4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_batb.spr	0	0	0	0
990	d5c081ed	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_die.spr	0	0	0	0
991	68a13765	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_dieb.spr	0	0	0	0
992	dff76319	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_pst.spr	0	0	0	0
993	5d570e9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_pstb.spr	0	0	0	0
994	ce6063c9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_st.spr	0	0	0	0
995	36cabad9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_stb.spr	0	0	0	0
996	3c2ba976	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_wlk.spr	0	0	0	0
997	23839721	2000-1-1 0:0:0	\spr\npcres\enemy\enemy057\enemy057_wlkb.spr	0	0	0	0
998	55741dc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy058\enemy058_pst.spr	0	0	0	0
999	a677491b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy058\enemy058_pstb.spr	0	0	0	0
1000	2bd532d1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy058\enemy058_st.spr	0	0	0	0
1001	7caa9b16	2000-1-1 0:0:0	\spr\npcres\enemy\enemy058\enemy058_stb.spr	0	0	0	0
1002	7d6021c0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_at.spr	0	0	0	0
1003	f3cedf17	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_atb.spr	0	0	0	0
1004	9ceac15d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_bat.spr	0	0	0	0
1005	573bfef5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_batb.spr	0	0	0	0
1006	f1ecac71	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_die.spr	0	0	0	0
1007	b25b4111	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_dieb.spr	0	0	0	0
1008	fb9c7dd3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_pst.spr	0	0	0	0
1009	2f989ddf	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_pstb.spr	0	0	0	0
1010	3fb6ac6a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_st.spr	0	0	0	0
1011	52d7b70d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_stb.spr	0	0	0	0
1012	58315770	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_wlk.spr	0	0	0	0
1013	45b6c9c7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy059\enemy059_wlkb.spr	0	0	0	0
1014	e99d85d1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_at.spr	0	0	0	0
1015	827b2dec	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_atb.spr	0	0	0	0
1016	af07def7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_bat.spr	0	0	0	0
1017	235ff6fb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_batb.spr	0	0	0	0
1018	19bd0b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_die.spr	0	0	0	0
1019	1eff58dc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_dieb.spr	0	0	0	0
1020	5c94b6d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_pst.spr	0	0	0	0
1021	b83c949a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_pstb.spr	0	0	0	0
1022	2bec0330	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_st.spr	0	0	0	0
1023	7d0c84a7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_stb.spr	0	0	0	0
1024	6a6db334	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_wlk.spr	0	0	0	0
1025	d1eb218e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy060\enemy060_wlkb.spr	0	0	0	0
1026	5ce6da3b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_at.spr	0	0	0	0
1027	18af7a4c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_atb.spr	0	0	0	0
1028	a54b6f92	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_bat.spr	0	0	0	0
1029	80508f00	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_batb.spr	0	0	0	0
1030	1e4dcab6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_die.spr	0	0	0	0
1031	7ff011e1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_dieb.spr	0	0	0	0
1032	807c8ca3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_pst.spr	0	0	0	0
1033	19357f0f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_pstb.spr	0	0	0	0
1034	9f355b9a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_st.spr	0	0	0	0
1035	7bb0c718	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_stb.spr	0	0	0	0
1036	6091f5b5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_wlk.spr	0	0	0	0
1037	b6e386d2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy061\enemy061_wlkb.spr	0	0	0	0
1038	68965330	2000-1-1 0:0:0	\spr\npcres\enemy\enemy062\enemy062_pst.spr	0	0	0	0
1039	8f210e42	2000-1-1 0:0:0	\spr\npcres\enemy\enemy062\enemy062_pstb.spr	0	0	0	0
1040	512dbb3d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy062\enemy062_st.spr	0	0	0	0
1041	c3e9ed6a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy062\enemy062_stb.spr	0	0	0	0
1042	27a8c387	2000-1-1 0:0:0	\spr\npcres\enemy\enemy063\enemy063_pst.spr	0	0	0	0
1043	a045ed20	2000-1-1 0:0:0	\spr\npcres\enemy\enemy063\enemy063_pstb.spr	0	0	0	0
1044	bc87686	2000-1-1 0:0:0	\spr\npcres\enemy\enemy063\enemy063_st.spr	0	0	0	0
1045	9eec1db1	2000-1-1 0:0:0	\spr\npcres\enemy\enemy063\enemy063_stb.spr	0	0	0	0
1046	de72c4cb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_at.spr	0	0	0	0
1047	27d2e907	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_atb.spr	0	0	0	0
1048	f0fe9dc7	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_bat.spr	0	0	0	0
1049	a0547c2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_batb.spr	0	0	0	0
1050	25f16661	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_die.spr	0	0	0	0
1051	9f8b29e6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_dieb.spr	0	0	0	0
1052	afa03778	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_pst.spr	0	0	0	0
1053	38c9177a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_pstb.spr	0	0	0	0
1054	1841422a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_st.spr	0	0	0	0
1055	86e4754d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_stb.spr	0	0	0	0
1056	8fc563da	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_wlk.spr	0	0	0	0
1057	56e77438	2000-1-1 0:0:0	\spr\npcres\enemy\enemy064\enemy064_wlkb.spr	0	0	0	0
1058	639f9148	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_at.spr	0	0	0	0
1059	a81a140f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_atb.spr	0	0	0	0
1060	75260655	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_bat.spr	0	0	0	0
1061	7b940832	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_batb.spr	0	0	0	0
1062	ae38e569	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_die.spr	0	0	0	0
1063	56cb9b99	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_dieb.spr	0	0	0	0
1064	d3efb2cb	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_pst.spr	0	0	0	0
1065	f009d467	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_pstb.spr	0	0	0	0
1066	bdee1c3d	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_st.spr	0	0	0	0
1067	b23d8b5	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_stb.spr	0	0	0	0
1068	300cf742	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_wlk.spr	0	0	0	0
1069	ee20aa15	2000-1-1 0:0:0	\spr\npcres\enemy\enemy065\enemy065_wlkb.spr	0	0	0	0
1070	e9a1a84c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_at.spr	0	0	0	0
1071	8394cd4b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_atb.spr	0	0	0	0
1072	acb0fe56	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_bat.spr	0	0	0	0
1073	93cd08c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_batb.spr	0	0	0	0
1074	14b5af0	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_die.spr	0	0	0	0
1075	e4538a47	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_dieb.spr	0	0	0	0
1076	b7a6acc	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_pst.spr	0	0	0	0
1077	8191ff2b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_pstb.spr	0	0	0	0
1078	abf0d6f6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_st.spr	0	0	0	0
1079	62bda58c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_stb.spr	0	0	0	0
1080	6b9f5019	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_wlk.spr	0	0	0	0
1081	bf4813e9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy066\enemy066_wlkb.spr	0	0	0	0
1082	e7fe02b6	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_at.spr	0	0	0	0
1083	e6128c81	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_atb.spr	0	0	0	0
1084	333eb18c	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_bat.spr	0	0	0	0
1085	22a1c6b	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_batb.spr	0	0	0	0
1086	64311a36	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_die.spr	0	0	0	0
1087	f949f6ac	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_dieb.spr	0	0	0	0
1088	69e02a02	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_pst.spr	0	0	0	0
1089	9a8f3b90	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_pstb.spr	0	0	0	0
1090	a1cc8150	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_st.spr	0	0	0	0
1091	c12465c2	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_stb.spr	0	0	0	0
1092	ce05105f	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_wlk.spr	0	0	0	0
1093	30a65f13	2000-1-1 0:0:0	\spr\npcres\enemy\enemy067\enemy067_wlkb.spr	0	0	0	0
1094	630711f9	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_at.spr	0	0	0	0
1095	d01aeb6e	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_atb.spr	0	0	0	0
1096	7d269cb4	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_bat.spr	0	0	0	0
1097	f3ac6fc3	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_batb.spr	0	0	0	0
1098	d6397bc8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_die.spr	0	0	0	0
1099	aec3ff2a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_dieb.spr	0	0	0	0
1100	dbe8092a	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_pst.spr	0	0	0	0
1101	48010be8	2000-1-1 0:0:0	\spr\npcres\enemy\enemy068\enemy068_pstb.spr	0	0	0	0
